# test case name
test_case_name = pseudorandom_stress_t2_c10_o100
# number of failures to tolerate.  number of replicas is 2t+1.
t = 2
# timeout, in milliseconds, for head and non-head servers
head_timeout = 1000
nonhead_timeout = 1000
# sleep at tail before sending result
# sleep_before_send = 1 # in secs
# skip_tail_reply = 1 # 0=false, 1=true

# number of clients
num_client = 10
# client timeout, in milliseconds
client_timeout = 400000
# CLIENT WORKLOAD
# workload[0] = put('movie','star'); append('movie',' wars'); get('movie')
workload[0] = pseudorandom(333,100)
# workload[1] = put('jedi','luke skywalker'); slice('jedi','0:4'); get('jedi')
workload[1] = pseudorandom(433,100)
# workload[2] = put('hello','world'); put('hello','world1'); slice('hello', '0:4'); get('hello')
workload[2] = pseudorandom(273,100)
workload[3] = pseudorandom(873,100)
workload[4] = pseudorandom(4593,100)
workload[5] = pseudorandom(95687,100)
workload[6] = pseudorandom(5754,100)
workload[7] = pseudorandom(456,100)
workload[8] = pseudorandom(3424,100)
workload[9] = pseudorandom(436,100)


# FAILURE SCENARIO
# failures(c,r) is the failure scenario for replica r in configuration c.
# configurations are numbered starting with 0.  replicas are numbered by
# position in the chain, starting from 0.  replicas without a specified
# failure scenario are failure-free.c
# failures[0,5] = result_shuttle(0,1),change_operation()
# failures[2,1] = client_request(2,1),change_operation()
failures[1,2] = result_shuttle(0,1),drop(); shuttle(1,3),omit_send()
